timestamp,target_send_rate,send_rate,recv_rate,max_recv_rate,latency,loss,reward,action,bytes_sent,bytes_acked,bytes_lost,MI,send_start_time,send_end_time,recv_start_time,recv_end_time,latency_increase,packet_size,min_lat,sent_latency_inflation,latency_ratio,send_ratio,bandwidth,queue_delay,packet_in_queue,queue_size,cwnd,ssthresh,rto,recv_ratio,srtt
0.22219999999999998,594059.0,594059.0,0.0,0,0.202,0.0,-202.0,-1.8621983528137207,16500,0,0,0.22219999999999998,0.0,0.22219999999999998,0.202,0.202,0.0,1500,0.202,0.0,1.0,1.0,135290.0,0.3424917584448222,8.722618333333333,63,25,0,-1,0.0,0.202
0.5690984403610231,207554.0,207554.0,135290.0,135290,0.37324587922241115,0.0,-297.20072836036536,-2.481309413909912,9000,6000,0,0.34689844036102313,0.22219999999999998,0.5690984403610231,0.202,0.5567934067558578,0.13699670337792885,1500,0.202,0.3949187642220416,1.847751877338669,1.5341380883117468,135290.0,0.8306867309839272,11.235721139135915,63,25,0,-1,0.6518318055061504,0.2775722781451246
1.169098440361023,60000,60000.0,135290.0,135290,0.7157376376672334,0.0,-639.6924868051876,-0.10593847930431366,4500,9000,0,0.5999999999999999,0.5690984403610231,1.169098440361023,0.5567934067558578,1.0889835168896445,0.20549505506689347,1500,0.202,0.34249175844482255,3.543255632016007,0.44349175844482236,135290.0,0.827471890040337,9.074222666963099,63,25,0,-1,2.2548333333333326,0.5336367584248215
2.1690984403610227,60000,60000.0,135290.0,135290,0.9476030742788555,0.0,-871.5579234168097,0.3711715340614319,7500,18000,0,0.9999999999999998,1.169098440361023,2.1690984403610227,1.0889835168896445,2.1533637371572176,-0.17016731341014368,1500,0.202,-0.1701673134101437,4.691104328113146,0.44349175844482225,135290.0,0.3822652967961949,2.8000560002964314,63,25,0,-1,2.2548333333333335,0.8176805581433298
3.33598380827759,82270.0,82270.0,98820.0,135290,0.255220666724708,0.0,-199.67506656986134,0.38934820890426636,12000,13500,0,1.1668853679165672,2.1690984403610227,3.33598380827759,2.1533637371572176,3.246262466298448,-0.11974650013059301,1500,0.202,-0.10262062017659557,1.2634686471520198,0.8325286816724291,135290.0,0.006045043982886077,1,63,25,0,-1,1.2011598182913594,0.40929766774034837
3.755923662245824,114302.0,114302.0,95676.0,135290,0.202,0.0,-148.22127230285872,-0.24173124134540558,6000,6000,0,0.4199398539682342,3.33598380827759,3.755923662245824,3.246262466298448,3.747953735261707,0.0,1500,0.202,0.0,1.0,1.1946741044521312,135290.0,0.0,1,63,25,0,-1,0.8370483601120599,0.32351408697377354
4.147012989364612,92051.0,92051.0,105779.0,135290,0.20200000000000004,0.0,-142.5428316844434,0.3054291009902954,4500,4500,0,0.39108932711878763,3.755923662245824,4.147012989364612,3.747953735261707,4.08828677128542,0.0,1500,0.202,0.0,1.0000000000000002,0.870218163535671,135290.0,0.0,1,63,25,0,-1,1.1491371266453794,0.28340494498438346
4.446599789461307,120166.0,120166.0,92051.0,135290,0.202,0.0,-150.2592921794051,-0.06471575796604156,4500,3000,0,0.29958680009669525,4.147012989364612,4.446599789461307,4.08828677128542,4.349012989364612,0.0,1500,0.202,0.0,1.0,1.305429100990295,135290.0,0.0,1,63,25,0,-1,0.7660316437264979,0.2643256610036686
4.76557457640288,112862.0,112862.0,118252.0,135290,0.202,0.0,-135.5315631234797,0.8783754706382751,4500,6000,0,0.3189747869415731,4.446599789461307,4.76557457640288,4.349012989364612,4.754924718441831,0.0,1500,0.202,0.0,1.0,0.9544133557605546,135290.0,0.0,1,63,25,0,-1,1.0477640468506628,0.23853415822016802
5.105202932849833,211996.0,211996.0,119463.0,119463,0.21269787520482397,0.0,-145.5488497312445,-0.8513633608818054,9000,4500,0,0.3396283564469531,4.76557457640288,5.105202932849833,4.754924718441831,5.056272928091844,0.016046812807235966,1500,0.202,0.04724815376169079,1.0529597782417028,1.7745762621389403,135290.0,0.08023406403618238,2.8091444205758114,63,25,0,-1,0.5635148070755075,0.2304867349782106
5.419590680571028,114508.0,114508.0,135290.0,135290,0.3143276896506556,0.0,-238.2825387886105,-0.9840240478515625,4500,6000,0,0.31438774772119515,5.105202932849833,5.419590680571028,5.056272928091844,5.411066334847705,0.06418725122894431,1500,0.202,0.20416588017248924,1.556077671537899,0.8463913018101256,135290.0,0.17646418946873568,2.808000060846501,63,25,0,-1,1.1814866219222255,0.2673873145144089
6.019590680571029,60000,60000.0,135290.0,135290,0.3433258084320474,0.0,-267.28065757000104,1.2853620052337646,4500,7500,0,0.6000000000000005,5.419590680571028,6.019590680571029,5.411066334847705,5.854558093292524,-0.0719786052428974,1500,0.202,-0.11996434207149556,1.6996327150101356,0.4434917584448184,135290.0,0.05907882458467665,1,63,25,0,-1,2.2548333333333526,0.29967235338079273
6.457158119650649,137122.0,137122.0,88166.0,135290,0.20288864790478014,0.0,-153.33158217623077,-0.22812844812870026,7500,6000,0,0.43756743907962026,6.019590680571029,6.457158119650649,5.854558093292524,6.398987383948957,0.0017772958095602642,1500,0.202,0.004061764315230196,1.004399247053367,1.5552725192532217,135290.0,0.0023697277460806576,1.0534334111278767,63,25,0,-1,0.6429741332278919,0.25967955080283167
6.77959153159575,111651.0,111651.0,130559.0,135290,0.20555459161912132,0.0,-132.16842186894903,0.46879446506500244,4500,6000,0,0.32243341194510045,6.457158119650649,6.77959153159575,6.398987383948957,6.766635923632349,-0.0011848638730402317,1500,0.202,-0.0036747552491302425,1.0175969882134719,0.855173175444649,135290.0,0.0019747731217341176,1,63,25,0,-1,1.1693537972353354,0.23720990918737683
7.14546234108625,163992.0,163992.0,118556.0,135290,0.207174729930288,0.0,-140.53559033410943,-0.798961341381073,7500,4500,0,0.36587080949050055,6.77959153159575,7.14546234108625,6.766635923632349,7.070289883284714,0.0077620948954320035,1500,0.202,0.021215398151717097,1.0256174749024156,1.383247637215728,135290.0,0.03104837958172869,1.7000892122686768,63,25,0,-1,0.7229363514495867,0.2275284121052452
7.540374806414177,91159.0,91159.0,135290.0,135290,0.25240409385454915,0.0,-176.3589429925034,0.6996220350265503,4500,7500,0,0.394912465327927,7.14546234108625,7.540374806414177,7.070289883284714,7.513781641729536,0.019322698962313423,1500,0.202,0.048929068233559705,1.2495252171017284,0.673807687599665,786296.155683895,0.037434253718322034,1,63,25,0,-1,1.4841029842837565,0.24003661903533063
7.927629989418988,154937.0,154937.0,125165.0,135290,0.202,0.0,-131.64627594778918,-0.562137246131897,7500,6000,0,0.387255183004811,7.540374806414177,7.927629989418988,7.513781641729536,7.8972768796161015,0.0,1500,0.202,0.0,1.0,1.2378634770970942,786296.155683895,0.0,1,63,25,0,-1,0.8078435291952337,0.2242963677499582
8.169608287470762,99182.0,99182.0,154937.0,154937,0.20200000000000004,0.0,-114.91169451800121,1.0834721326828003,3000,4500,0,0.24197829805177395,7.927629989418988,8.169608287470762,7.8972768796161015,8.129629989418989,0.0,1500,0.202,0.0,1.0000000000000002,0.6401486184880182,786296.155683895,0.0,1,63,25,0,-1,1.5621372461318797,0.21693682448874152
8.401891978004397,206644.0,206644.0,99182.0,154937,0.202,0.0,-146.25054155923615,-0.8544796705245972,6000,3000,0,0.2322836905336345,8.169608287470762,8.401891978004397,8.129629989418989,8.371608287470764,0.0,1500,0.202,0.0,1.0,2.0834721326828287,786296.155683895,0.0,1,63,25,0,-1,0.47996802276031786,0.2134360062491927
8.724966014421192,111430.0,111430.0,176484.0,176484,0.202,0.0,-102.80037030593846,1.0995043516159058,4500,7500,0,0.323074036416795,8.401891978004397,8.724966014421192,8.371608287470764,8.711583323476663,2.7755575615628914e-17,1500,0.202,8.591088260593522e-17,1.0,0.6313878511128032,786296.155683895,0.0,1,63,25,0,-1,1.5838125460246477,0.20786562979218082
8.98143451230589,233947.0,233947.0,134995.0,176484,0.20200000000000004,0.0,-126.12062212692517,-0.4450467824935913,7500,4500,0,0.2564684978846987,8.724966014421192,8.98143451230589,8.711583323476663,8.978259713998133,0.0,1500,0.202,0.0,1.0000000000000002,1.7330029010772845,786296.155683895,0.0,1,63,25,0,-1,0.5770330790435326,0.20592951370843363
9.203799898913442,161896.0,161896.0,233947.0,233947,0.202,0.0,-70.50081801402177,0.9827417731285095,4500,6000,0,0.22236538660755123,8.98143451230589,9.203799898913442,8.978259713998133,9.183434512305892,0.0,1500,0.202,0.0,1.0,0.6920191180761477,786296.155683895,0.0,1,63,25,0,-1,1.4450467824936057,0.20430340879246806
9.428100803470155,320997.0,320997.0,161896.0,233947,0.20200000000000004,0.0,-111.00005205432852,-0.8213992118835449,9000,4500,0,0.22430090455671348,9.203799898913442,9.428100803470155,9.183434512305892,9.405799898913443,0.0,1500,0.202,0.0,1.0000000000000002,1.9827417731284909,786296.155683895,0.0,1,63,25,0,-1,0.504352111582407,0.20354310393714167
9.700461797326394,176237.0,176237.0,287286.0,287286,0.20199999999999999,0.0,-40.51920189780779,1.1820268630981445,6000,10500,0,0.272360993856239,9.428100803470155,9.700461797326394,9.405799898913443,9.698191051934216,-2.7755575615628914e-17,1500,0.20199999999999999,-1.0190730773393788e-16,1.0,0.6134529636692538,786296.155683895,0.0,1,63,25,0,-1,1.6301168292002168,0.20260597059521934
9.918897118774117,384553.0,384553.0,176237.0,287286,0.20200000000000004,0.0,-102.93912582853382,-0.7296736836433411,10500,4500,0,0.21843532144772304,9.700461797326394,9.918897118774117,9.698191051934216,9.902461797326396,0.0,1500,0.20199999999999999,0.0,1.0000000000000002,2.1820268630981827,786296.155683895,0.0,1,63,25,0,-1,0.4582894999652458,0.20240595295734418
10.188769852407189,222327.0,222327.0,352410.0,352410,0.202,0.0,-3.9137975989808638,1.1815332174301147,7500,12000,0,0.26987273363307196,9.918897118774117,10.188769852407189,9.902461797326396,10.174871665500733,0.0,1500,0.20199999999999999,0.0,1.0000000000000002,0.6308757662063293,786296.155683895,0.0,1,63,25,0,-1,1.585098134317855,0.2021394890555412
10.411443940822755,485014.0,485014.0,222327.0,352410,0.202,0.0,-77.03221528535501,-0.7393363118171692,13500,6000,0,0.22267408841556602,10.188769852407189,10.411443940822755,10.174871665500733,10.39076985240719,0.0,1500,0.20199999999999999,0.0,1.0000000000000002,2.1815332174301236,786296.155683895,0.0,1,63,25,0,-1,0.45839320346357776,0.20208176592342636
10.669647359277418,278850.0,278850.0,451624.0,451624,0.202,0.0,51.85309254508633,1.1636244058609009,9000,15000,0,0.2582034184546629,10.411443940822755,10.669647359277418,10.39076985240719,10.656477843898534,0.0,1500,0.20199999999999999,0.0,1.0000000000000002,0.6174387459660949,786296.155683895,0.0,1,63,25,0,-1,1.6195938569344537,0.20202151061741594
10.888434378203273,603326.0,603326.0,278850.0,451624,0.202,0.0,-45.261264879346896,-0.706525444984436,16500,7500,0,0.2187870189258554,10.669647359277418,10.888434378203273,10.656477843898534,10.87164735927742,2.7755575615628914e-17,1500,0.20199999999999999,1.2686116275040515e-16,1.0000000000000002,2.1636244058609786,786296.155683895,0.0,1,63,25,0,-1,0.4621874283221844,0.20201103298788176
11.126030678549169,353541.0,353541.0,569779.0,569779,0.20199999999999999,0.0,118.26733424724014,1.2203426361083984,10500,18000,0,0.23759630034589563,10.888434378203273,11.126030678549169,10.87164735927742,11.124376706824117,0.0,1500,0.20199999999999999,0.0,1.0,0.6204871562433836,786296.155683895,0.0,1,63,25,0,-1,1.6116369048705241,0.20200222223394598
11.35533534578062,784982.0,784982.0,383665.0,569779,0.20199999999999999,0.0,13.65429786849549,-0.7032865285873413,22500,10500,0,0.22930466723145138,11.126030678549169,11.35533534578062,11.124376706824117,11.3433176563646,-2.7755575615628914e-17,1500,0.20199999999999999,-1.2104234924975816e-16,1.0,2.046007973807175,786296.155683895,0.0,1,63,25,0,-1,0.4887566484597897,0.2020008726621678
11.589678276163141,460863.0,460863.0,749826.0,749826,0.20199999999999999,0.0,219.4694919641341,1.2018529176712036,13500,22500,0,0.23434293038252108,11.35533534578062,11.589678276163141,11.3433176563646,11.583373449156458,2.7755575615628914e-17,1500,0.20199999999999999,1.1843999548150702e-16,1.0,0.6146269291760004,786296.155683895,0.0,1,63,25,0,-1,1.627003231603682,0.20200011775163434
11.814363567433244,1014753.0,1014753.0,483078.0,749826,0.20238176484429948,0.0,69.15168534037576,-0.6762303113937378,28500,13500,0,0.22468529127010228,11.589678276163141,11.814363567433244,11.583373449156458,11.806939701407632,0.0006871767197390577,1500,0.20199999999999999,0.0030583965503686566,1.0018899249717796,2.100596779294947,786296.155683895,0.030922952388259997,5.052433097547601,63,25,0,-1,0.47605519053287515,0.20242952085278437
12.032409212341877,605378.0,605378.0,786296.0,786296,0.23120501058891213,0.0,210.76416511682086,0.47516512870788574,16500,21000,0,0.2180456449086332,11.814363567433244,12.032409212341877,11.806939701407632,12.020599654830498,0.024051185190868907,1500,0.20199999999999999,0.11030344220333765,1.1445792603411493,0.7699107118591562,786296.155683895,0.042477257821017994,2.2890491518097447,63,25,0,-1,1.2988519117823825,0.232732392391792
12.287719135564604,893032.0,893032.0,786296.0,786296,0.24278162033092054,0.0,199.18755537480996,-0.45830291509628296,28500,25500,0,0.25530992322272716,12.032409212341877,12.287719135564604,12.020599654830498,12.280043883986837,-0.030641787334924703,1500,0.20199999999999999,-0.12001800379765667,1.2018892095590128,1.135745434353361,786296.155683895,0.03152836893510045,4.141575308081469,63,25,0,-1,0.8804789962192117,0.23268073519401233
12.56205960261946,612378.0,612378.0,786296.0,786296,0.23774638869226605,0.0,204.22278701346363,0.3055882453918457,21000,27000,0,0.2743404670548557,12.287719135564604,12.56205960261946,12.280043883986837,12.554749538387666,0.015732282971718664,1500,0.20199999999999999,0.05734583432262262,1.176962320258743,0.7788131139258615,786296.155683895,0.022225889456574315,1,63,25,0,-1,1.2840050868675976,0.24228659918003273
12.817214863989951,799513.0,799513.0,752663.0,786296,0.21559203581083536,0.0,207.47212382958665,-0.05959783494472504,25500,24000,0,0.2551552613704917,12.56205960261946,12.817214863989951,12.554749538387666,12.809843878352932,-0.024676337110336344,1500,0.20199999999999999,-0.09671106516790848,1.0672873059942345,1.062246315272104,786296.155683895,0.002018337781574312,1.264501873087333,63,25,0,-1,0.9414012415226322,0.21253913167940103
13.055769536804284,754544.0,754544.0,786296.0,786296,0.20473363959242052,0.0,237.23553611331064,0.060971394181251526,22500,24000,0,0.23855467281433285,12.817214863989951,13.055769536804284,12.809843878352932,13.05402668226478,0.0016828958443894093,1500,0.20199999999999999,0.007054549904789363,1.0135328692694086,0.9596180865655344,786296.155683895,0.0011024108463441012,1,63,25,0,-1,1.042081234190773,0.20606951569092696
13.280615064329961,800550.0,800550.0,767108.0,786296,0.20241911725546152,0.0,228.764755446785,0.09762556850910187,22500,21000,0,0.22484552752567666,13.055769536804284,13.280615064329961,13.05402668226478,13.273030962048775,-0.0007605992510815174,1500,0.20199999999999999,-0.0033827635330422987,1.0020748378983244,1.043593996322266,786296.155683895,0.0019020638661170688,1.2492642509655232,63,25,0,-1,0.9582270533599313,0.20280221500387388
13.499118747408769,878704.0,878704.0,786296.0,786296,0.204309648980285,0.0,237.659526725448,-0.2454545944929123,24000,21000,0,0.21850368307880785,13.280615064329961,13.499118747408769,13.273030962048775,13.486690915471641,0.0019020638661171319,1500,0.20199999999999999,0.0087049510530727,1.011433905842995,1.1175225994876117,786296.155683895,0.016112939032168015,2.8445214959734972,63,25,0,-1,0.8948364896231215,0.2045489118303304
13.720229585412136,705529.0,705529.0,786296.0,786296,0.21891541155820057,0.0,223.0537641475281,0.019112572073936462,19500,22500,0,0.2211108380033675,13.499118747408769,13.720229585412136,13.486690915471641,13.715612294139,0.012037087890487297,1500,0.20199999999999999,0.05443915820310885,1.083739661179211,0.8972808839671431,786296.155683895,0.019272367440108178,1.575946398497051,63,25,0,-1,1.1144782173210972,0.2202253053105845
13.970572773196286,719013.0,719013.0,786296.0,786296,0.21871152508420194,0.0,223.25765062153246,0.061383381485939026,22500,24000,0,0.25034318778415,13.720229585412136,13.970572773196286,13.715612294139,13.959795098050845,-0.013857188490655648,1500,0.20199999999999999,-0.05535276838690551,1.0827303221990197,0.91443022953249,786296.155683895,0.0013954736447184272,1,63,25,0,-1,1.0935771453129435,0.21488132448616182
14.206437769908085,763148.0,763148.0,737021.0,786296,0.20227256533633012,0.0,211.99967271118302,-0.11043247580528259,22500,22500,0,0.23586499671179872,13.970572773196286,14.206437769908085,13.959795098050845,14.204021439424528,-0.000584068577850233,1500,0.20199999999999999,-0.0024762834078508947,1.001349333348169,1.0354497054605367,786296.155683895,0.0,1,63,25,0,-1,0.965763952344967,0.20382059982374634
14.433428301861968,687253.0,687253.0,757176.0,786296,0.20199999999999999,0.0,223.60091240521203,0.3222823739051819,19500,21000,0,0.22699053195388252,14.206437769908085,14.433428301861968,14.204021439424528,14.425898580058385,0.0,1500,0.20199999999999999,0.0,1.0,0.9076535997879576,786296.155683895,0.0,1,63,25,0,-1,1.101741898267815,0.2022807548314398
14.65791421985726,908743.0,908743.0,693978.0,786296,0.20215818240344363,0.0,187.91960807766912,-0.4686306118965149,25500,19500,0,0.22448591799529183,14.433428301861968,14.65791421985726,14.425898580058385,14.650689727106458,0.00029376732068106537,1500,0.20199999999999999,0.0013086224886820143,1.0007830812051666,1.3094703510010843,786296.155683895,0.016450969958139,3.15588907255932,63,25,0,-1,0.7636675387384712,0.20230652666046178
