timestamp,target_send_rate,send_rate,recv_rate,max_recv_rate,latency,loss,reward,action,bytes_sent,bytes_acked,bytes_lost,MI,send_start_time,send_end_time,recv_start_time,recv_end_time,latency_increase,packet_size,min_lat,sent_latency_inflation,latency_ratio,send_ratio,bandwidth,queue_delay,packet_in_queue,queue_size,cwnd,ssthresh,rto,recv_ratio,srtt
14.890634378286135,618769.0,618769.0,786296.0,786296,0.22050734120290638,0.0,221.46183450282564,0.33573031425476074,18000,22500,0,0.23272015842887583,14.65791421985726,14.890634378286135,14.650689727106458,14.879611105773815,0.015422784335755363,1500,0.20199999999999999,0.06627180232205321,1.091620501004487,0.7869412953749597,786296.155683895,0.013822969497036314,1,63,25,0,-1,1.2707428189081404,0.2222135461013278
15.137455826889319,826508.0,826508.0,739080.0,786296,0.21320687889825432,0.0,202.22241139059406,-0.21637947857379913,25500,22500,0,0.24682144860318367,14.890634378286135,15.137455826889319,14.879611105773815,15.123157228775117,-0.02129187822945583,1500,0.20199999999999999,-0.08626429489799693,1.0554795985062095,1.1182939771382379,2424360.8434757562,0.0012229683580909164,1,63,25,0,-1,0.894219248644299,0.20965172676596866
15.367042361264973,679482.0,679482.0,820656.0,820656,0.2031601820361354,0.0,258.12246188136,0.3962467312812805,19500,24000,0,0.22958653437565424,15.137455826889319,15.367042361264973,15.123157228775117,15.357116329533602,-0.002320364072270764,1500,0.20199999999999999,-0.010106708037476346,1.005743475426413,0.8279743839646828,2424360.8434757562,0.0,1,63,25,0,-1,1.207766833572299,0.20334175089288725
15.582067784942966,948725.0,948725.0,694647.0,820656,0.20199999999999999,0.0,188.45394893749105,-0.3954100012779236,25500,19500,0,0.21502542367799293,15.367042361264973,15.582067784942966,15.357116329533602,15.581690915598974,0.0,1500,0.20199999999999999,0.0,1.0,1.3657662134904494,2424360.8434757562,0.0,1,63,25,0,-1,0.7321897335886856,0.20223647028906366
15.793866815575422,679890.0,679890.0,948725.0,948725,0.202,0.0,331.2688113827503,0.8104093074798584,18000,24000,0,0.21179903063245575,15.582067784942966,15.793866815575422,15.581690915598974,15.784067784942968,0.0,1500,0.20199999999999999,0.0,1.0000000000000002,0.7166352534983513,2424360.8434757562,0.0,1,63,25,0,-1,1.395410001278008,0.20202791935819678
16.008347718441904,1230879.0,1230879.0,704136.0,948725,0.20199999999999999,0.0,193.78768308762338,-0.6861505508422852,33000,19500,0,0.21448090286648203,15.793866815575422,16.008347718441904,15.784067784942968,16.0056159475239,0.0,1500,0.20199999999999999,0.0,1.0,1.7480701299814343,2424360.8434757562,0.0,1,63,25,0,-1,0.5720594287659504,0.20200492051001287
16.222048273108964,729993.0,729993.0,1230879.0,1230879,0.202,0.0,489.8646266200443,1.352570652961731,19500,31500,0,0.21370055466706006,16.008347718441904,16.222048273108964,16.0056159475239,16.210347718441902,-2.7755575615628914e-17,1500,0.20199999999999999,-1.298806905713061e-16,1.0000000000000002,0.5930668524826592,2424360.8434757562,0.0,1,63,25,0,-1,1.6861505508423926,0.2020002979745917
16.43167221172857,1717361.0,1717361.0,761256.0,1230879,0.20199999999999999,0.0,225.89415483637262,-0.8254135847091675,45000,21000,0,0.20962393861960749,16.222048273108964,16.43167221172857,16.210347718441902,16.431035737729616,0.0,1500,0.20199999999999999,0.0,1.0,2.2559584634645273,2424360.8434757562,0.0,1,63,25,0,-1,0.44327057266128783,0.20200004595068347
16.64850743002922,940807.0,940807.0,1671375.0,1671375,0.202,0.0,737.4632491311908,1.494568943977356,25500,45000,0,0.21683521830064834,16.43167221172857,16.64850743002922,16.431035737729616,16.646427224569784,0.0,1500,0.20199999999999999,0.0,1.0000000000000002,0.5628936887312393,2424360.8434757562,0.0,1,63,25,0,-1,1.776534397203843,0.20200000083663022
16.85814506211491,2346907.0,2346907.0,975175.0,1671375,0.202,0.0,346.135824597548,-0.6637787222862244,61500,25500,0,0.2096376320856912,16.64850743002922,16.85814506211491,16.646427224569784,16.855620543006918,0.0,1500,0.20199999999999999,0.0,1.0000000000000002,2.4066531237428674,2424360.8434757562,0.0,1,63,25,0,-1,0.4155148035811589,0.20200000008643113
17.07082227653844,1410588.0,1410588.0,2309516.0,2309516,0.202,0.0,1096.1560058472287,1.4403408765792847,37500,61500,0,0.21267721442352894,16.85814506211491,17.07082227653844,16.855620543006918,17.06865215069185,0.0,1500,0.20199999999999999,0.0,1.0000000000000002,0.6107721605776985,2424360.8434757562,0.0,1,63,25,0,-1,1.6372717431229193,0.2020000000003622
17.27998375865562,3442316.0,3442316.0,1434584.0,2309516,0.20205854934050346,0.0,604.3066088180631,-0.7617016434669495,90000,37500,0,0.20916148211718166,17.07082227653844,17.27998375865562,17.06865215069185,17.277772034752978,0.00011259488558351682,1500,0.20199999999999999,0.0005383155848954833,1.0002898482203142,2.399522687764884,2424360.8434757562,0.04318013862127656,18.44737288154604,63,25,0,-1,0.4167495498579693,0.20218296668908603
17.488789163839893,1953972.0,1953972.0,2424361.0,2424361,0.23493400403317757,0.0,1127.7748886133672,0.3190670609474182,51000,63000,0,0.20880540518427182,17.27998375865562,17.488789163839893,17.277772034752978,17.4856618797636,0.03073840376429804,1500,0.20199999999999999,0.14721076658514295,1.1630396239266216,0.8059742473897912,2424360.8434757562,0.06816298642618773,10.798854811690488,63,25,0,-1,1.2407344319481373,0.2547272845246303
17.730891671496902,2577421.0,2577421.0,2424361.0,2424361,0.27292155083191216,0.0,1089.7873418146428,-0.6234416365623474,78000,73500,0,0.24210250765700891,17.488789163839893,17.730891671496902,17.4856618797636,17.728200032275993,-0.014146881299098857,1500,0.20199999999999999,-0.05843343563851476,1.351096786296595,1.06313408170333,2424360.8434757562,0.054805874234883596,13.58674886817514,63,25,0,-1,0.9406151276778015,0.2597755251081678
18.01055424411459,1587628.0,1587628.0,2424361.0,2424361,0.25696730704567766,0.0,1105.7415856008438,0.5124487280845642,55500,85500,0,0.27966257261768845,17.730891671496902,18.01055424411459,17.728200032275993,18.0103362505047,0.007723713202715976,1500,0.20199999999999999,0.027617972367273636,1.2721153814142458,0.6548643682409914,2424360.8434757562,0.021142944572520417,1,63,25,0,-1,1.5270337622522745,0.261424906267329
18.275421232142833,2401205.0,2401205.0,2105360.0,2424361,0.21390347543240906,0.0,969.4985237754806,-0.20963187515735626,79500,69000,0,0.26486698802824193,18.01055424411459,18.275421232142833,18.0103362505047,18.272524128196455,-0.023806950864818044,1500,0.20199999999999999,-0.08988266541649798,1.058928096200045,1.140519757639497,2424360.8434757562,0.0,1,63,25,0,-1,0.8767932280889839,0.20261856104131953
18.49909080575887,1985071.0,1985071.0,2367368.0,2424361,0.20199999999999999,0.0,1128.6739292127572,0.3683828115463257,55500,66000,0,0.22366957361603568,18.275421232142833,18.49909080575887,18.272524128196455,18.495556602976563,0.0,1500,0.20199999999999999,0.0,1.0,0.8385138513855495,2424360.8434757562,0.0,1,63,25,0,-1,1.1925861431479194,0.20200173674835595
18.706723353706096,2716337.0,2716337.0,1995401.0,2424361,0.2020152012693837,0.0,919.5799199028856,-0.2622883915901184,70500,52500,0,0.2076325479472274,18.49909080575887,18.706723353706096,18.495556602976563,18.706040563973406,2.9558023801584676e-05,1500,0.20199999999999999,0.0001423573716828695,1.0000752538088302,1.3612985694001796,2424360.8434757562,0.012237021853833158,5.944492770531012,63,25,0,-1,0.7345927061692453,0.20206652177235482
18.91862764922991,2151915.0,2151915.0,2424361.0,2424361,0.2139709996396195,0.0,1148.737893006902,0.20852279663085938,57000,63000,0,0.21190429552381573,18.706723353706096,18.91862764922991,18.706040563973406,18.913930408984033,0.011172932996977636,1500,0.20199999999999999,0.05272631670518411,1.0592623744535619,0.8876215165318925,2424360.8434757562,0.013412681757935342,1.3675483328528513,63,25,0,-1,1.12660630840405,0.2211655501519172
19.14011174912924,2600638.0,2600638.0,2424361.0,2424361,0.21507314134440092,0.0,1147.635751302164,-0.2764701843261719,72000,67500,0,0.22148409989932816,18.91862764922991,19.14011174912924,18.913930408984033,19.13666952863827,-0.013533073014624003,1500,0.20199999999999999,-0.061101781214882835,1.0647185215069352,1.0727108375086207,2424360.8434757562,0.009076998897356508,4.42671142605529,63,25,0,-1,0.9322176723062738,0.2063286981482063
19.36393004690639,2037367.0,2037367.0,2424361.0,2424361,0.21191576423061334,0.0,1150.793128415908,0.2129094898700714,57000,67500,0,0.22381829777715012,19.14011174912924,19.36393004690639,19.13666952863827,19.35940864829251,0.007548887999311249,1500,0.20199999999999999,0.03372775181601763,1.0490879417357097,0.8403728114300495,2424360.8434757562,0.004417563126081879,1,63,25,0,-1,1.1899480640006848,0.2169593578823502
19.582452522345292,2471142.0,2471142.0,2222517.0,2424361,0.20568616387455,0.0,1043.5681157553988,-0.1464095562696457,67500,61500,0,0.21852247543890257,19.36393004690639,19.582452522345292,19.35940864829251,19.580779321550004,-0.007501752637167541,1500,0.20199999999999999,-0.03432943280594028,1.0182483360126238,1.111866464188094,2424360.8434757562,0.002061470505274673,1.8329580621617123,63,25,0,-1,0.8993885796620541,0.2023496761120294
19.79399958136549,2155549.0,2155549.0,2424361.0,2424361,0.20432604586709088,0.0,1158.3828467794458,0.2820044159889221,57000,64500,0,0.211547059020198,19.582452522345292,19.79399958136549,19.580779321550004,19.793618924775167,0.0019823019547386134,1500,0.20199999999999999,0.009370501125942612,1.011515078549955,0.8891204303365481,2424360.8434757562,0.00043562754643860526,1,63,25,0,-1,1.1247070316689067,0.20556787813874358
20.006779164787062,2763423.0,2763423.0,2204634.0,2424361,0.2022707636204629,0.0,1036.9316458134108,-0.27654021978378296,73500,58500,0,0.21277958342157177,19.79399958136549,20.006779164787062,19.793618924775167,20.00589909779457,-0.0003687880231182661,1500,0.20199999999999999,-0.001733192711387168,1.0013404139626876,1.2534613628117488,2424360.8434757562,0.01457562567713792,6.889429360135505,63,25,0,-1,0.7977908451496364,0.2022460202059829
20.21742456182966,2164776.0,2164776.0,2424361.0,2424361,0.2162719668088643,0.0,1146.4369258377037,0.09421643614768982,57000,63000,0,0.21064539704259744,20.006779164787062,20.21742456182966,20.00589909779457,20.213788942805188,0.012753672467493288,1500,0.20199999999999999,0.060545697397385786,1.0706533010339818,0.8929262865137702,2424360.8434757562,0.01877804749957722,2.5753347073450836,63,25,0,-1,1.11991327291335,0.2244827943362157
20.44032853998071,2368733.0,2368733.0,2424361.0,2424361,0.2208397807270477,0.0,1141.8691119194737,-0.044678524136543274,66000,67500,0,0.22290397815105223,20.21742456182966,20.44032853998071,20.213788942805188,20.43652806245943,-0.012746586643526958,1500,0.20199999999999999,-0.05718420437920205,1.0932662412230085,0.9770546189719312,2424360.8434757562,0.0047047964894663535,1.445599296498618,63,25,0,-1,1.0234842357658696,0.21230298857599494
20.667899198015206,2267428.0,2267428.0,2424361.0,2424361,0.2061906266858258,0.0,1156.5182659607312,0.09848001599311829,64500,69000,0,0.2275706580344945,20.44032853998071,20.667899198015206,20.43652806245943,20.664216940328206,-0.002771958940696345,1500,0.20199999999999999,-0.01218065177926488,1.020745676662504,0.9352682154344264,2424360.8434757562,0.00017282177571447795,1,63,25,0,-1,1.0692120008969899,0.20419378778230599
20.87988575719588,2490724.0,2490724.0,2282197.0,2424361,0.20201965783457138,0.0,1080.7801617948044,-0.11423870921134949,66000,61500,0,0.21198655918067288,20.667899198015206,20.87988575719588,20.664216940328206,20.879798714444284,-1.6760133680071565e-06,1500,0.20199999999999999,-7.906224689362102e-06,1.0000973160127296,1.0913713169603925,2424360.8434757562,0.002835460194751121,2.1456964448984985,63,25,0,-1,0.916278432884902,0.20205683804837887
21.089248065668446,2235359.0,2235359.0,2424361.0,2424361,0.20509922393379781,0.0,1157.609668712747,0.18607090413570404,58500,63000,0,0.2093623084725671,20.87988575719588,21.089248065668446,20.879798714444284,21.087688559454907,0.002769519259991471,1500,0.20199999999999999,0.01322835652795815,1.0153426927415734,0.9220407043434055,2424360.8434757562,0.00110654297555704,1,63,25,0,-1,1.0845508178645,0.20688225581677472
21.301974321873846,2651295.0,2651295.0,2304892.0,2424361,0.20294203357947876,0.0,1092.6146382717543,-0.222303107380867,70500,61500,0,0.21272625620539998,21.089248065668446,21.301974321873846,21.087688559454907,21.301147582097524,-0.0018070947383881375,1500,0.20199999999999999,-0.00849493038905023,1.004663532571677,1.150290202817867,2424360.8434757562,0.009744356110470389,4.937305899851072,63,25,0,-1,0.869345837728861,0.2022144000197019
21.512199994880138,2169098.0,2169098.0,2424361.0,2424361,0.21195618993895893,0.0,1150.752702707586,0.11999024450778961,57000,63000,0,0.2102256730062919,21.301974321873846,21.512199994880138,21.301147582097524,21.509037427108147,0.00889702079651411,1500,0.20199999999999999,0.04232128583195369,1.0492880690047472,0.8947090498639481,2424360.8434757562,0.009219683538507389,1,63,25,0,-1,1.1176817761618292,0.21768425799758007
21.72954045968925,2429368.0,2429368.0,2399871.0,2424361,0.21084006691875185,0.0,1138.1032276747464,-0.028561323881149292,66000,66000,0,0.21734046480911218,21.512199994880138,21.72954045968925,21.509037427108147,21.729049269523752,-0.011967779805599876,1500,0.20199999999999999,-0.055064664631646255,1.0437627075185736,1.0122912114356584,2424360.8434757562,0.00021934721722015907,1.0886294674252701,63,25,0,-1,0.9878580281081107,0.20362096328213342
21.94800781962853,2361909.0,2361909.0,2424361.0,2424361,0.2022409177846461,0.0,1160.467974861905,0.046430692076683044,64500,66000,0,0.2184673599392788,21.72954045968925,21.94800781962853,21.729049269523752,21.946838630963452,0.00018597188094846007,1500,0.20199999999999999,0.000851257052770489,1.0011926623002283,0.9742398282485664,2424360.8434757562,2.3495770782296483e-05,1,63,25,0,-1,1.0264413042913096,0.20231548541680186
22.156781665420265,2471574.0,2471574.0,2364033.0,2424361,0.20200230615849882,0.0,1126.7967536957333,-0.0027224719524383545,64500,61500,0,0.20877384579173608,21.94800781962853,22.156781665420265,21.946838630963452,22.154957577843067,4.502499926284376e-06,1500,0.20199999999999999,2.1566398363786805e-05,1.000011416626232,1.0454905872049631,2424360.8434757562,0.001985602467488679,1.8023028121480675,63,25,0,-1,0.9564887644502102,0.20201314129978457
22.366123892151556,2464863.0,2464863.0,2424361.0,2424361,0.20412743121516647,0.0,1158.581461431355,-0.014814391732215881,64500,63000,0,0.209342226731291,22.156781665420265,22.366123892151556,22.154957577843067,22.362847422853694,0.0019856024674886896,1500,0.20199999999999999,0.009484959143180337,1.010531837698844,1.0167065027848563,2424360.8434757562,0.005773778511830188,2.5115484971078317,63,25,0,-1,0.9835680181654238,0.20540601861137192
22.578567396635812,2428881.0,2428881.0,2424361.0,2424361,0.207855112848897,0.0,1154.8537797976396,-0.03157053887844086,64500,64500,0,0.21244350448425564,22.366123892151556,22.578567396635812,22.362847422853694,22.575687026078857,0.0017486882469358034,1500,0.20199999999999999,0.008231309548301112,1.0289857071727575,1.0018644897704398,221114.59977718454,0.17312636195263265,16.12431671063314,63,25,0,-1,0.9981389800821595,0.20899350349482024
22.81300742404263,2354547.0,2354547.0,1567591.0,2424361,0.21327600083461645,0.0,667.8512127566779,-0.8673898577690125,69000,40500,0,0.23444002740681924,22.578567396635812,22.81300742404263,22.575687026078857,22.782373580127715,0.007036172454093881,1500,0.20199999999999999,0.030012675445921812,1.0558217863099826,1.5020158952112124,221114.59977718454,1.976548700595117,57.80734801703942,63,25,0,-1,0.6657719157222239,0.22145865317093927
23.08900605346877,1260876.0,1260876.0,221115.0,2424361,0.43084479102911094,0.0,-306.5584942011409,-2.879079580307007,43500,7500,0,0.2759986294261374,22.81300742404263,23.08900605346877,22.782373580127715,23.053726082678267,0.12332488473548703,1500,0.20199999999999999,0.4468315114169477,2.1328950050946087,5.702363515592733,221114.59977718454,3.2906996929439742,62.80319373266274,63,25,0,-1,0.17536588070289919,0.32981674189550964
23.60585740058576,325045.0,325045.0,221115.0,2424361,0.8008194452355706,0.0,-676.533148407594,-2.7541301250457764,21000,15000,0,0.5168513471169902,23.08900605346877,23.60585740058576,23.053726082678267,23.596431087779344,0.24664976947097317,1500,0.20199999999999999,0.47721607159735924,3.964452699185993,1.4700300412867613,221114.59977718454,3.3492959022318747,62.7844711620376,63,25,0,-1,0.6802582069170982,0.7158040784798062
24.57602100677697,86583.0,86583.0,221115.0,2424361,1.4901130061426429,0.0,-1365.826709314666,-1.3498188257217407,10500,27000,0,0.9701636061912104,23.60585740058576,24.57602100677697,23.596431087779344,24.57330009696128,0.4425658035765905,1500,0.20199999999999999,0.45617646420903235,7.376797060112094,0.3915767414345568,221114.59977718454,3.021021169040362,52.781545990737655,63,25,0,-1,2.553777827397155,1.567224171088748
26.176021006776963,60000,60000.0,221115.0,2424361,2.6457014932592964,0.0,-2521.4151964313205,-1.4634732007980347,12000,43500,0,1.5999999999999943,24.57602100677697,26.176021006776963,24.57330009696128,26.147144611754406,0.7130226835400633,1500,0.20199999999999999,0.44563917721254115,13.097532144848003,0.27135250255054005,221114.59977718454,2.21583286951552,32.43106485600239,63,25,0,-1,3.6852433296197358,2.9899890519123327
28.976021006776953,60000,60000.0,205255.0,1567591,2.5334831488924077,0.35714285714285715,-3132.397202362984,-0.32435792684555054,21000,67500,37500,2.79999999999999,26.176021006776963,28.976021006776953,26.147144611754406,28.778021006776953,-1.8717932724759536,1500,0.20199999999999999,-0.668497597312843,12.541995786596079,0.2923195994469507,221114.59977718454,0.6532449191412265,1,63,25,0,-1,3.4209132808471745,1.0152787536175711
